DATE,OPEN,HIGH,LOW,CLOSE
2012-09-28,17.668315039015887,17.668315039015887,17.668315039015887,17.668315039015887
2012-10-01,17.94406861624286,17.94406861624286,17.94406861624286,17.94406861624286
2012-10-02,18.725849296481794,18.725849296481794,18.725849296481794,18.725849296481794
2012-10-03,18.438732268766852,18.438732268766852,18.438732268766852,18.438732268766852
2012-10-04,17.963348509308393,17.963348509308393,17.963348509308393,17.963348509308393
2012-10-05,18.008581702780628,18.008581702780628,18.008581702780628,18.008581702780628
2012-10-08,17.486251254941326,17.486251254941326,17.486251254941326,17.486251254941326
2012-10-09,17.654768996841202,17.654768996841202,17.654768996841202,17.654768996841202
2012-10-10,19.77712488615033,19.77712488615033,19.77712488615033,19.77712488615033
2012-10-11,20.501308175328724,20.501308175328724,20.501308175328724,20.501308175328724
2012-10-12,20.404480576961543,20.404480576961543,20.404480576961543,20.404480576961543
2012-10-15,21.083525252317077,21.083525252317077,21.083525252317077,21.083525252317077
2012-10-16,20.481953034653294,20.481953034653294,20.481953034653294,20.481953034653294
2012-10-17,20.22241640038767,20.22241640038767,20.22241640038767,20.22241640038767
2012-10-18,20.400943175055357,20.400943175055357,20.400943175055357,20.400943175055357
2012-10-19,20.551033911760204,20.551033911760204,20.551033911760204,20.551033911760204
2012-10-22,20.046051887139043,20.046051887139043,20.046051887139043,20.046051887139043
2012-10-23,19.436526948741328,19.436526948741328,19.436526948741328,19.436526948741328
2012-10-24,19.03000134003583,19.03000134003583,19.03000134003583,19.03000134003583
2012-10-25,18.480745910239886,18.480745910239886,18.480745910239886,18.480745910239886
2012-10-26,17.977688248685595,17.977688248685595,17.977688248685595,17.977688248685595
2012-10-29,17.465391302378038,17.465391302378038,17.465391302378038,17.465391302378038
2012-10-30,17.284103199006445,17.284103199006445,17.284103199006445,17.284103199006445
2012-10-31,17.131360239599907,17.131360239599907,17.131360239599907,17.131360239599907
2012-11-01,17.975734810650057,17.975734810650057,17.975734810650057,17.975734810650057
2012-11-02,20.059945905020655,20.059945905020655,20.059945905020655,20.059945905020655
2012-11-05,20.060991277335557,20.060991277335557,20.060991277335557,20.060991277335557
2012-11-06,20.3055984168255,20.3055984168255,20.3055984168255,20.3055984168255
2012-11-07,20.327485405802417,20.327485405802417,20.327485405802417,20.327485405802417
2012-11-08,21.772009631011745,21.772009631011745,21.772009631011745,21.772009631011745
2012-11-09,21.09738191575842,21.09738191575842,21.09738191575842,21.09738191575842
2012-11-12,21.001519178254235,21.001519178254235,21.001519178254235,21.001519178254235
2012-11-13,22.35362899593745,22.35362899593745,22.35362899593745,22.35362899593745
2012-11-14,21.833008298279037,21.833008298279037,21.833008298279037,21.833008298279037
2012-11-15,21.24255405624699,21.24255405624699,21.24255405624699,21.24255405624699
2012-11-16,21.100652539198528,21.100652539198528,21.100652539198528,21.100652539198528
2012-11-19,20.44641809816269,20.44641809816269,20.44641809816269,20.44641809816269
2012-11-20,19.875113633514612,19.875113633514612,19.875113633514612,19.875113633514612
2012-11-21,19.893998513156845,19.893998513156845,19.893998513156845,19.893998513156845
2012-11-22,21.719147865455767,21.719147865455767,21.719147865455767,21.719147865455767
2012-11-23,23.08419657973826,23.08419657973826,23.08419657973826,23.08419657973826
2012-11-26,23.255632431237757,23.255632431237757,23.255632431237757,23.255632431237757
2012-11-27,23.11848514773839,23.11848514773839,23.11848514773839,23.11848514773839
2012-11-28,22.90146105926974,22.90146105926974,22.90146105926974,22.90146105926974
2012-11-29,22.463740457182773,22.463740457182773,22.463740457182773,22.463740457182773
2012-11-30,21.89080958165561,21.89080958165561,21.89080958165561,21.89080958165561
2012-12-03,22.238396200076004,22.238396200076004,22.238396200076004,22.238396200076004
2012-12-04,21.814867004668756,21.814867004668756,21.814867004668756,21.814867004668756
2012-12-05,21.49870285586615,21.49870285586615,21.49870285586615,21.49870285586615
2012-12-06,21.096719254202377,21.096719254202377,21.096719254202377,21.096719254202377
2012-12-07,20.518273759342147,20.518273759342147,20.518273759342147,20.518273759342147
2012-12-10,21.814443633676614,21.814443633676614,21.814443633676614,21.814443633676614
2012-12-11,21.13623205000053,21.13623205000053,21.13623205000053,21.13623205000053
2012-12-12,20.68192489046292,20.68192489046292,20.68192489046292,20.68192489046292
2012-12-13,21.067035354038158,21.067035354038158,21.067035354038158,21.067035354038158
2012-12-14,22.182314100049954,22.182314100049954,22.182314100049954,22.182314100049954
2012-12-17,23.44889129761248,23.44889129761248,23.44889129761248,23.44889129761248
2012-12-18,24.006100421369073,24.006100421369073,24.006100421369073,24.006100421369073
2012-12-19,23.284890575024285,23.284890575024285,23.284890575024285,23.284890575024285
2012-12-20,23.823468952953323,23.823468952953323,23.823468952953323,23.823468952953323
2012-12-21,23.061118426994724,23.061118426994724,23.061118426994724,23.061118426994724
2012-12-24,22.358041721702183,22.358041721702183,22.358041721702183,22.358041721702183
2012-12-25,22.46628169968757,22.46628169968757,22.46628169968757,22.46628169968757
2012-12-26,21.86679841406489,21.86679841406489,21.86679841406489,21.86679841406489
2012-12-27,21.184241940281623,21.184241940281623,21.184241940281623,21.184241940281623
2012-12-28,21.61090027529246,21.61090027529246,21.61090027529246,21.61090027529246
2012-12-31,20.937857801078003,20.937857801078003,20.937857801078003,20.937857801078003
